Date,Actual Price,Predicted Price
2023-09-29,42.72066879272461,42.473526878356935
2023-10-02,211.25,208.04553428649902
2023-10-03,211.8733367919922,207.6473011779785
2023-10-04,20.81399917602539,20.869049940109253
2023-10-05,17.25200080871582,17.19016330718994
2023-10-06,20.185333251953125,20.26233345031738
2023-10-09,13.489333152770996,13.510779933929443
2023-10-10,23.367332458496094,23.326590003967286
2023-10-11,22.525999069213867,22.828659858703613
2023-10-12,196.6300048828125,202.53316864013672
2023-10-13,296.07000732421875,293.8032336425781
2023-10-16,20.606666564941406,20.965574905395506
2023-10-17,289.260009765625,287.36423202514646
2023-10-18,238.72000122070312,242.33511589050292
2023-10-19,201.2899932861328,199.37453353881835
2023-10-20,255.7100067138672,262.70631355285644
2023-10-23,256.6099853515625,254.6346134185791
2023-10-24,230.5399932861328,229.94751586914063
2023-10-25,21.149999618530273,21.448563356399536
2023-10-26,361.5299987792969,360.786505279541
2023-10-27,307.39666748046875,305.1916499328613
2023-10-30,16.899999618530273,16.51419629096985
2023-10-31,16.408666610717773,16.38445649623871
2023-11-01,37.201332092285156,36.84273305892944
2023-11-02,390.6666564941406,399.5770849609375
2023-11-03,24.343332290649414,23.81451313972473
2023-11-06,13.812666893005371,13.95381332397461
2023-11-07,17.5939998626709,17.814256496429444
2023-11-08,22.92333221435547,23.083708209991457
2023-11-09,264.53668212890625,265.72672134399414
2023-11-10,15.183333396911621,14.890699925422668
2023-11-13,17.000667572021484,16.84075336456299
2023-11-14,330.239990234375,333.86541442871095
2023-11-15,14.22266674041748,14.103859992027283
2023-11-16,200.83999633789062,198.62593338012695
2023-11-17,15.440667152404785,15.298444655418395
2023-11-20,19.68000030517578,19.450740127563478
2023-11-21,16.097999572753906,16.105883531570434
2023-11-22,20.16933250427246,19.966750164031982
2023-11-24,246.4600067138672,246.2646350097656
2023-11-27,216.5,219.30096740722655
2023-11-28,20.525333404541016,20.28422671318054
2023-11-29,258.7099914550781,254.1300478363037
2023-11-30,223.9566650390625,225.9721006011963
2023-12-01,217.24000549316406,216.18029998779298
2023-12-04,424.7699890136719,410.45218780517575
2023-12-05,25.266000747680664,25.44044641494751
2023-12-06,300.79998779296875,306.5417175292969
2023-12-07,17.211999893188477,17.167927150726317
2023-12-08,15.675999641418457,16.074109964370727
2023-12-11,244.9199981689453,247.03686531066896
2023-12-12,15.095333099365234,14.921933465003967
2023-12-13,291.9200134277344,293.4131506347656
2023-12-14,417.4100036621094,427.63500381469726
2023-12-15,23.139333724975586,23.16690651893616
2023-12-18,16.833999633789062,16.84718327522278
2023-12-19,54.68199920654297,53.69212314605713
2023-12-20,13.67199993133545,13.50137020111084
2023-12-21,166.66000366210938,175.39641525268556
2023-12-22,14.346667289733887,14.503193354606628
2023-12-26,12.876667022705078,12.62086016178131
2023-12-27,14.555999755859375,14.370030031204223
2023-12-28,201.19667053222656,204.64286880493165
2023-12-29,238.27999877929688,238.73756675720216
2024-01-02,13.246000289916992,13.277396593093872
2024-01-03,13.506667137145996,13.776696743965148
2024-01-04,236.47332763671875,240.2306829071045
2024-01-05,219.27000427246094,219.3505665588379
2024-01-08,21.775333404541016,22.105030002593995
2024-01-09,149.92999267578125,152.39213249206543
2024-01-10,24.440000534057617,24.713596506118776
2024-01-11,23.437332153320312,23.60293300628662
2024-01-12,149.9199981689453,146.76024772644044
2024-01-16,170.17999267578125,162.4326333618164
2024-01-17,15.436667442321777,15.50463996887207
2024-01-18,20.582666397094727,20.80626170349121
2024-01-19,12.812000274658203,12.812743291854858
2024-01-22,13.745332717895508,13.478176684379578
2024-01-23,206.3766632080078,206.24905250549315
2024-01-24,201.56333923339844,201.8458002471924
2024-01-25,13.109999656677246,13.01028000831604
2024-01-26,200.4499969482422,194.21508293151857
2024-01-29,23.79199981689453,23.731941961560935
2024-01-30,13.932666778564453,13.835930042266845
2024-01-31,177.5500030517578,176.65474990844726
2024-02-01,275.3299865722656,277.4735174560547
2024-02-02,299.67999267578125,296.03995040893557
2024-02-05,13.236666679382324,12.96373987197876
2024-02-06,21.512666702270508,21.417809743881225
2024-02-07,147.25332641601562,146.75568099975587
2024-02-08,13.856666564941406,13.99840000629425
2024-02-09,15.667332649230957,15.797293558120728
2024-02-12,15.70533275604248,15.843453407287598
2024-02-13,23.469999313354492,23.404126396179198
2024-02-14,54.08599853515625,53.33320987701416
2024-02-15,53.367332458496094,52.661416606903074
2024-02-16,51.27466583251953,51.52433645248413
2024-02-20,182.6300048828125,186.40754745483397
2024-02-21,253.2100067138672,241.8285506439209
2024-02-22,12.096667289733887,11.962836561203003
2024-02-23,15.263333320617676,15.303995751274956
2024-02-26,9.57800006866455,9.99003659248352
2024-02-27,24.689332962036133,25.13760666847229
2024-02-28,49.871334075927734,50.499646472930905
2024-02-29,13.11066722869873,13.42934340953827
2024-03-01,38.14666748046875,37.88873714447021
2024-03-04,272.0133361816406,264.9535359954834
2024-03-05,167.8699951171875,171.14445205688477
2024-03-06,141.41000366210938,141.61297882080078
2024-03-07,290.1433410644531,280.1660661315918
2024-03-08,23.176000595092773,23.5092410214742
2024-03-11,17.844667434692383,17.694846715927124
2024-03-12,15.59000015258789,16.05173987865448
2024-03-13,17.93000030517578,18.29851665496826
2024-03-14,24.183332443237305,24.376239528656004
2024-03-15,180.1300048828125,181.96573333740236
2024-03-18,10.06933307647705,10.15956346988678
2024-03-19,201.7066650390625,204.86623474121095
2024-03-20,274.4200134277344,273.5703350830078
2024-03-21,340.7900085449219,333.9955723571777
2024-03-22,237.30667114257812,236.26958488464356
2024-03-25,220.58999633789062,219.40576889038087
2024-03-26,19.03333282470703,18.743253259658815
2024-03-27,20.246667861938477,19.97138027191162
2024-03-28,20.110666275024414,20.185066328048705
2024-04-01,23.545333862304688,23.401063232421876
2024-04-02,12.356666564941406,12.322816605567931
2024-04-03,54.242000579833984,54.37945978164673
2024-04-04,16.916667938232422,16.558993377685546
2024-04-05,215.30999755859375,215.6913013458252
2024-04-08,125.23533630371094,124.86058292388915
2024-04-09,20.016666412353516,20.066186904907227
2024-04-10,16.899999618530273,16.929716835021974
2024-04-11,12.534667015075684,12.553233509063721
2024-04-12,141.92999267578125,144.82124923706056
2024-04-15,14.666000366210938,14.700600070953369
2024-04-16,113.63999938964844,111.01381107330322
2024-04-17,253.5,253.69701614379883
2024-04-18,226.77999877929688,226.14118141174316
2024-04-19,348.586669921875,348.3422534179688
2024-04-22,243.2566680908203,244.12978317260743
2024-04-23,142.0500030517578,141.69170043945311
2024-04-24,163.57000732421875,162.64228393554689
2024-04-25,240.66000366210938,242.04676689147948
2024-04-26,15.116666793823242,14.939293541908263
2024-04-29,227.1999969482422,232.57131645202637
2024-04-30,14.753999710083008,14.456546788215638
2024-05-01,214.11000061035156,209.59221588134767
2024-05-02,23.203332901000977,23.41395980834961
2024-05-03,19.593332290649414,19.757236890792846
2024-05-06,22.293333053588867,22.602089729309082
2024-05-07,47.04199981689453,48.630017261505124
2024-05-08,362.8233337402344,366.0073181152344
2024-05-09,20.826000213623047,20.65026997566223
2024-05-10,239.75999450683594,236.51711853027345
2024-05-13,228.3000030517578,231.00610023498535
2024-05-14,15.442000389099121,15.192513256072997
2024-05-15,317.5400085449219,301.75768402099607
2024-05-16,282.21331787109375,282.02138290405276
2024-05-17,222.4199981689453,218.50878410339357
2024-05-20,240.54666137695312,242.08296684265136
2024-05-21,23.528667449951172,23.50181655883789
2024-05-22,53.867332458496094,54.318523178100584
2024-05-23,17.84666633605957,17.94024649620056
2024-05-24,16.497333526611328,16.549696435928343
2024-05-28,17.500667572021484,17.444589796066285
2024-05-29,121.81999969482422,121.70421203613282
2024-05-30,12.637999534606934,12.822163281440735
2024-05-31,16.51533317565918,16.383756713867186
2024-06-03,21.187332153320312,20.986966562271117
2024-06-04,237.06666564941406,236.23553428649902
2024-06-05,287.8066711425781,287.62418319702147
2024-06-06,236.55667114257812,239.0628995513916
2024-06-07,16.565332412719727,16.553423223495482
2024-06-10,189.97999572753906,192.8208664703369
2024-06-11,187.5800018310547,186.4362176513672
2024-06-12,242.19000244140625,247.04638244628907
2024-06-13,61.16133117675781,61.44058982849121
2024-06-14,13.96066665649414,13.78933002948761
2024-06-17,16.747333526611328,16.645419921875
2024-06-18,202.07000732421875,201.05236709594726
2024-06-20,22.768667221069336,22.55009963989258
2024-06-21,254.10667419433594,243.7602667236328
2024-06-24,242.39999389648438,246.92758422851563
2024-06-25,91.6259994506836,95.60133449554444
2024-06-26,14.900667190551758,14.918736748695373
2024-06-27,213.4633331298828,210.99359985351563
2024-06-28,16.47333335876465,15.980873308181764
2024-07-01,14.37600040435791,14.33916332244873
2024-07-02,400.989990234375,402.45558563232424
2024-07-03,215.73666381835938,220.00451629638673
2024-07-05,263.6199951171875,263.84361846923827
2024-07-08,16.338666915893555,16.270996918678282
2024-07-09,12.689332962036133,12.531803450584412
2024-07-10,23.71666717529297,23.59422332763672
2024-07-11,17.67799949645996,17.756496572494505
2024-07-12,403.8399963378906,421.9426039123535
2024-07-15,223.27000427246094,221.77461708068847
2024-07-16,17.468000411987305,17.667762956619264
2024-07-17,160.9499969482422,166.62420043945312
2024-07-18,15.052666664123535,15.127481541633607
2024-07-19,180.74000549316406,179.9625978088379
2024-07-22,221.3300018310547,220.54849990844727
2024-07-23,291.260009765625,295.08286788940427
2024-07-24,194.4199981689453,198.22769927978516
2024-07-25,257.17999267578125,242.5067169189453
2024-07-26,16.832000732421875,16.730743522644044
2024-07-29,24.194000244140625,24.35091600418091
2024-07-30,16.32266616821289,16.41616639137268
2024-07-31,14.023332595825195,14.209616808891296
2024-08-01,238.77000427246094,237.42711784362794
2024-08-02,196.88999938964844,201.03161628723146
2024-08-05,17.12733268737793,17.50926650047302
2024-08-06,185.0,183.25449851989745
2024-08-07,334.7633361816406,331.9645893859863
2024-08-08,253.163330078125,252.4961491394043
2024-08-09,22.851333618164062,23.109319705963134
2024-08-12,283.1533203125,283.9101142883301
2024-08-13,16.76333236694336,16.556736526489257
2024-08-14,250.76333618164062,247.90934129333493
2024-08-15,17.165332794189453,17.210740365982055
2024-08-16,230.1699981689453,232.8282007598877
2024-08-19,14.328666687011719,14.108986721038818
2024-08-20,15.305333137512207,15.217406568527222
2024-08-21,135.6666717529297,140.9765616607666
2024-08-22,300.0299987792969,293.2203024291992
2024-08-23,265.25,272.6470170593262
2024-08-26,18.61199951171875,19.195680103302003
2024-08-27,94.57133483886719,96.77598461151123
2024-08-28,289.913330078125,286.9688168334961
2024-08-29,13.912667274475098,13.790170035362245
2024-08-30,228.49000549316406,224.20458229064943
2024-09-03,254.85000610351562,251.1988988494873
2024-09-04,23.150667190551758,23.12512664794922
2024-09-05,219.91000366210938,218.62675071716308
2024-09-06,59.137332916259766,59.48158277511597
2024-09-09,20.91933250427246,20.59916675567627
2024-09-10,179.24000549316406,177.21339881896972
2024-09-11,13.339332580566406,13.281069808006286
2024-09-12,15.928000450134277,15.786326794624328
2024-09-13,210.66000366210938,214.19423431396484
2024-09-16,338.2300109863281,342.09757064819337
2024-09-17,269.05999755859375,264.68826652526855
2024-09-18,191.97000122070312,195.60971725463867
2024-09-19,14.817999839782715,14.715573301845128
2024-09-20,309.32000732421875,305.8365168762207
2024-09-23,19.994667053222656,19.842246856689453
2024-09-24,143.61000061035156,146.2800499725342
2024-09-25,14.685333251953125,14.590383543968201
2024-09-26,23.821332931518555,24.29795708656311
2024-09-27,207.6699981689453,211.70870079040526
2024-09-30,20.588666915893555,20.868399934768675
2024-10-01,235.22332763671875,237.151884765625
2024-10-02,17.185333251953125,17.519550104141235
2024-10-03,49.96666717529297,49.86482976913452
2024-10-04,12.646666526794434,12.486150150299073
2024-10-07,25.320667266845703,24.972803239822387
2024-10-08,21.44266700744629,21.1964266872406
2024-10-09,189.60667419433594,186.58604888916017
2024-10-10,22.568666458129883,22.68721318244934
2024-10-11,257.2200012207031,254.01194732666016
2024-10-14,17.542667388916016,17.73979663848877
2024-10-15,140.32666015625,142.4194888305664
2024-10-16,207.6300048828125,206.2022674560547
2024-10-17,18.891332626342773,19.174673261642457
2024-10-18,264.6099853515625,257.5481974029541
2024-10-21,17.016666412353516,17.251293172836302
2024-10-22,15.272000312805176,15.32240306854248
2024-10-23,166.10667419433594,151.16878364562987
2024-10-24,235.4499969482422,236.8039687347412
2024-10-25,23.32866668701172,23.469600019454955
2024-10-28,13.928000450134277,14.046903371810913
2024-10-29,21.521333694458008,21.31228322029114
2024-10-30,19.263999938964844,19.34163004875183
2024-10-31,12.704000473022461,12.596696772575378
2024-11-01,23.70599937438965,23.411496629714964
2024-11-04,53.72066879272461,54.94895280838013
2024-11-05,12.93066692352295,13.038886528015137
2024-11-06,363.7533264160156,370.83161849975585
2024-11-07,15.315333366394043,15.29795795249939
2024-11-08,18.96933364868164,19.07880672454834
2024-11-11,205.7100067138672,207.69013328552245
2024-11-12,216.27000427246094,217.26223526000976
2024-11-13,20.213333129882812,19.946259965896605
2024-11-14,13.666000366210938,13.386956605911255
2024-11-15,171.11000061035156,173.7797518157959
2024-11-18,20.67333221435547,20.760673389434814
2024-11-19,201.3800048828125,205.92913536071777
2024-11-20,43.02199935913086,42.49065713882446
2024-11-21,20.368000030517578,20.213096895217895
2024-11-22,440.1300048828125,450.2315985107422
2024-11-25,209.13999938964844,211.90775115966798
2024-11-26,267.42999267578125,266.4506532287598
2024-11-27,193.8800048828125,192.52794975280761
2024-11-29,59.96066665649414,59.26516605377197
2024-12-02,260.4333190917969,261.87796089172366
2024-12-03,136.6653289794922,136.70688285827637
2024-12-04,14.0600004196167,13.921600008010865
2024-12-05,17.184667587280273,16.9245202255249
2024-12-06,221.99667358398438,221.14798248291015
2024-12-09,222.9600067138672,221.61326728820802
2024-12-10,24.347999572753906,24.076983060836792
2024-12-11,197.0800018310547,204.58485107421876
2024-12-12,23.365333557128906,23.079626741409303
2024-12-13,270.3599853515625,269.38898513793947
2024-12-16,246.3800048828125,243.06141639709472
2024-12-17,18.667999267578125,18.49407675743103
2024-12-18,12.657333374023438,12.50163013935089
2024-12-19,55.66666793823242,55.111859474182125
2024-12-20,258.0799865722656,259.52269828796386
2024-12-23,237.00999450683594,235.81768516540527
2024-12-24,20.17066764831543,20.192053327560426
2024-12-26,14.60533332824707,14.375720210075379
2024-12-27,22.933332443237305,22.700986547470094
2024-12-30,12.708666801452637,13.039336700439453
2024-12-31,59.04399871826172,58.380035648345945
